# JADE
DENN-float -t 20000 -s 120 -np 240 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/JADE_GAS_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/JADE_GAS_1.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/JADE_GAS_2.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/JADE_GAS_3.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/JADE_GAS_4.json -co bin -m curr_p_best

DENN-float -t 20000 -s 200 -np 400 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz -o results/JADE_MNIST_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 200 -np 400 -em JADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz -o results/JADE_MNIST_1.json -co bin -m curr_p_best

# SHADE
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/SHADE_QSAR_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/SHADE_QSAR_1.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/SHADE_QSAR_2.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/SHADE_QSAR_3.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/SHADE_QSAR_4.json -co bin -m curr_p_best

DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/SHADE_MAGIC_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/SHADE_MAGIC_1.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/SHADE_MAGIC_2.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/SHADE_MAGIC_3.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/SHADE_MAGIC_4.json -co bin -m curr_p_best

DENN-float -t 20000 -s 120 -np 240 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/SHADE_GAS_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/SHADE_GAS_1.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/SHADE_GAS_2.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/SHADE_GAS_3.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/SHADE_GAS_4.json -co bin -m curr_p_best

DENN-float -t 20000 -s 200 -np 400 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz -o results/SHADE_MNIST_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 200 -np 400 -em SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz -o results/SHADE_MNIST_1.json -co bin -m curr_p_best

# L-SHADE
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/L-SHADE_QSAR_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/L-SHADE_QSAR_1.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/L-SHADE_QSAR_2.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/L-SHADE_QSAR_3.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_QSAR_1_21x40_1s.gz -o results/L-SHADE_QSAR_4.json -co bin -m curr_p_best

DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/L-SHADE_MAGIC_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/L-SHADE_MAGIC_1.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/L-SHADE_MAGIC_2.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/L-SHADE_MAGIC_3.json -co bin -m curr_p_best
DENN-float -t 20000 -s 40 -np 80 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MAGIC_1_380x40_1s.gz -o results/L-SHADE_MAGIC_4.json -co bin -m curr_p_best

DENN-float -t 20000 -s 120 -np 240 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/L-SHADE_GAS_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/L-SHADE_GAS_1.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/L-SHADE_GAS_2.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/L-SHADE_GAS_3.json -co bin -m curr_p_best
DENN-float -t 20000 -s 120 -np 240 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_GasSensorArrayDrift_1_92x120_1s.gz -o results/L-SHADE_GAS_4.json -co bin -m curr_p_best

DENN-float -t 20000 -s 200 -np 400 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz -o results/L-SHADE_MNIST_0.json -co bin -m curr_p_best
DENN-float -t 20000 -s 200 -np 400 -em L-SHADE -f 0.5 -cr 0.9 -jf 0.1 -jcr 0.1 -cmax 1.0 -cmin -1.0 -rmax 1.0 -rmin -1.0 -rc 10 -rd 0.001 -tp 16 -i ../DENN-dataset-samples/JULY_MNIST_1_270x200_1s.gz -o results/L-SHADE_MNIST_1.json -co bin -m curr_p_best
