DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_2000_5_10_246_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_2000_5_10_246_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_2000_5_10_246_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_2000_5_10_246_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=bin output=SaMDE_QSAR_norm_20_2000_5_10_246_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_norm_20_2000_5_10_246_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_norm_20_2000_5_10_246_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_norm_20_2000_5_10_246_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_norm_20_2000_5_10_246_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=20 sub_gens=5 batch_offset=10 crossover=interm output=SaMDE_QSAR_norm_20_2000_5_10_246_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_norm_40_2000_10_20_246_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_norm_40_2000_10_20_246_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_norm_40_2000_10_20_246_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_norm_40_2000_10_20_246_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_QSAR_norm_40_2000_10_20_246_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_norm_40_2000_10_20_246_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_norm_40_2000_10_20_246_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_norm_40_2000_10_20_246_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_norm_40_2000_10_20_246_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar_balanced_classes_normalized.gz np=246 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_QSAR_norm_40_2000_10_20_246_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_40_2000_10_20_66_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_40_2000_10_20_66_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_40_2000_10_20_66_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_40_2000_10_20_66_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_40_2000_10_20_66_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_40_2000_10_20_66_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_40_2000_10_20_66_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_40_2000_10_20_66_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_40_2000_10_20_66_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_40_2000_10_20_66_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_80_2000_20_40_66_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_80_2000_20_40_66_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_80_2000_20_40_66_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_80_2000_20_40_66_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_80_2000_20_40_66_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_80_2000_20_40_66_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_80_2000_20_40_66_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_80_2000_20_40_66_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_80_2000_20_40_66_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_80_2000_20_40_66_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_norm_40_2000_10_20_66_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_norm_40_2000_10_20_66_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_norm_40_2000_10_20_66_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_norm_40_2000_10_20_66_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_MAGIC_norm_40_2000_10_20_66_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_norm_40_2000_10_20_66_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_norm_40_2000_10_20_66_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_norm_40_2000_10_20_66_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_norm_40_2000_10_20_66_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_MAGIC_norm_40_2000_10_20_66_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_norm_80_2000_20_40_66_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_norm_80_2000_20_40_66_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_norm_80_2000_20_40_66_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_norm_80_2000_20_40_66_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_MAGIC_norm_80_2000_20_40_66_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_norm_80_2000_20_40_66_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_norm_80_2000_20_40_66_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_norm_80_2000_20_40_66_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_norm_80_2000_20_40_66_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_balanced_classes_normalized.gz np=66 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_MAGIC_norm_80_2000_20_40_66_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_40_2000_10_20_768_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_40_2000_10_20_768_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_40_2000_10_20_768_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_40_2000_10_20_768_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_40_2000_10_20_768_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_GASS_40_2000_10_20_768_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_GASS_40_2000_10_20_768_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_GASS_40_2000_10_20_768_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_GASS_40_2000_10_20_768_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=interm output=SaMDE_GASS_40_2000_10_20_768_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_GASS_80_2000_20_40_768_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_GASS_80_2000_20_40_768_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_GASS_80_2000_20_40_768_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_GASS_80_2000_20_40_768_bin_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=bin output=SaMDE_GASS_80_2000_20_40_768_bin_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_GASS_80_2000_20_40_768_interm_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_GASS_80_2000_20_40_768_interm_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_GASS_80_2000_20_40_768_interm_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_GASS_80_2000_20_40_768_interm_run3
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes.gz np=768 gens=2000 batch=80 sub_gens=20 batch_offset=40 crossover=interm output=SaMDE_GASS_80_2000_20_40_768_interm_run4
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_norm_40_2000_10_20_768_bin_run0
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_norm_40_2000_10_20_768_bin_run1
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_norm_40_2000_10_20_768_bin_run2
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_balanced_classes_normalized.gz np=768 gens=2000 batch=40 sub_gens=10 batch_offset=20 crossover=bin output=SaMDE_GASS_norm_40_2000_10_20_768_bin_run3
