DENN-float -t 2000 -s 5 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_5_10_123_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 5 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_5_10_123_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_2_10_123_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_2_10_123_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_2_10_123_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_2_10_123_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_2_10_123_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_2_10_123_SAMDE_degl_interm_run2.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_2_10_123_MAB-SHADE_degl_bin_run0.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_2_10_123_MAB-SHADE_degl_bin_run1.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_2_10_123_MAB-SHADE_degl_bin_run2.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_2_10_123_MAB-SHADE_degl_interm_run0.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_2_10_123_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 2 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_2_10_123_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_10_123_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_10_123_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_10_123_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_10_123_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_10_123_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_10_123_SAMDE_degl_interm_run2.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_10_123_MAB-SHADE_degl_bin_run0.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_10_123_MAB-SHADE_degl_bin_run1.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_10_123_MAB-SHADE_degl_bin_run2.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_10_123_MAB-SHADE_degl_interm_run0.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_10_123_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 1 -b 10 -bo 10 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_10_123_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_3_5_123_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_3_5_123_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_3_5_123_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_3_5_123_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_3_5_123_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_3_5_123_SAMDE_degl_interm_run2.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_3_5_123_MAB-SHADE_degl_bin_run0.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_3_5_123_MAB-SHADE_degl_bin_run1.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_3_5_123_MAB-SHADE_degl_bin_run2.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_3_5_123_MAB-SHADE_degl_interm_run0.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_3_5_123_MAB-SHADE_degl_interm_run1.json
DENN-float -t 2000 -s 3 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_3_5_123_MAB-SHADE_degl_interm_run2.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_5_123_SAMDE_degl_bin_run0.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_5_123_SAMDE_degl_bin_run1.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_5_123_SAMDE_degl_bin_run2.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_5_123_SAMDE_degl_interm_run0.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_5_123_SAMDE_degl_interm_run1.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em SAMDE -mutations_list rand/1 rand/2 best/1 curr_to_rand/1  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_5_123_SAMDE_degl_interm_run2.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_5_123_MAB-SHADE_degl_bin_run0.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_5_123_MAB-SHADE_degl_bin_run1.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co bin -ro bench -o results/QSAR_10_2000_1_5_123_MAB-SHADE_degl_bin_run2.json
DENN-float -t 2000 -s 1 -b 10 -bo 5 -np 123 -f 0.5 -cr 0.9 -cmax 150 -cmin -150 -rmax 150 -rmin -150 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz -em MAB-SHADE -as 30 -shah 20 -mutations_list rand/1 curr_p_best degl  -m degl -glnn 5 -glw 0.5 -co interm -ro bench -o results/QSAR_10_2000_1_5_123_MAB-SHADE_degl_interm_run0.json
