DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_40_2000_20_40_123_interm_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_40_2000_20_40_123_interm_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_40_2000_20_40_123_interm_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_40_2000_20_40_123_interm_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=SaMDE_QSAR_40_2000_20_40_123_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/qsar.gz np=123 gens=2000 batch=40 sub_gens=20 batch_offset=40 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_QSAR_40_2000_20_40_123_interm_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_norm_200_4000_20_200_784_interm_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_norm_200_4000_20_200_784_interm_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_norm_200_4000_20_200_784_interm_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_norm_200_4000_20_200_784_interm_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_norm_200_4000_20_200_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_norm_200_4000_20_200_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_norm_200_4000_20_200_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_norm_200_4000_20_200_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_norm_200_4000_20_200_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_norm_200_4000_20_200_784_interm_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_200_4000_20_200_784_interm_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_200_4000_20_200_784_interm_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_200_4000_20_200_784_interm_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_200_4000_20_200_784_interm_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=SaMDE_MNIST_200_4000_20_200_784_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz np=784 gens=4000 batch=200 sub_gens=20 batch_offset=200 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_MNIST_200_4000_20_200_784_interm_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_norm_20_2000_1_5_33_bin_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_norm_20_2000_1_5_33_bin_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_norm_20_2000_1_5_33_bin_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_norm_20_2000_1_5_33_bin_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_norm_20_2000_1_5_33_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz np=33 gens=2000 batch=20 sub_gens=1 batch_offset=5 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_norm_20_2000_1_5_33_bin_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_80_2000_40_80_33_bin_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_80_2000_40_80_33_bin_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_80_2000_40_80_33_bin_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_80_2000_40_80_33_bin_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_MAGIC_80_2000_40_80_33_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic.gz np=33 gens=2000 batch=80 sub_gens=40 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_MAGIC_80_2000_40_80_33_bin_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=SaMDE_GASS_norm_80_2000_8_80_384_interm_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=SaMDE_GASS_norm_80_2000_8_80_384_interm_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=SaMDE_GASS_norm_80_2000_8_80_384_interm_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=SaMDE_GASS_norm_80_2000_8_80_384_interm_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=SaMDE_GASS_norm_80_2000_8_80_384_interm_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass_normalized.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=interm compute_test_per_pass=true output=MAB-ShaDE_GASS_norm_80_2000_8_80_384_interm_run4.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_GASS_80_2000_8_80_384_bin_run0.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_GASS_80_2000_8_80_384_bin_run1.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_GASS_80_2000_8_80_384_bin_run2.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_GASS_80_2000_8_80_384_bin_run3.json
DENN-float ../template/SaMDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=SaMDE_GASS_80_2000_8_80_384_bin_run4.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run0.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run1.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run2.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run3.json
DENN-float ../template/MAB-ShaDE.config workers=16 input=../../DENN-dataset-samples/DATASETS/d_06_01_2018/gass.gz np=384 gens=2000 batch=80 sub_gens=8 batch_offset=80 crossover=bin compute_test_per_pass=true output=MAB-ShaDE_GASS_80_2000_8_80_384_bin_run4.json
