DENN-float -t 2500 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_low_run1.json
DENN-float -t 2500 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_low_run2.json
DENN-float -t 2500 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_low_run3.json
DENN-float -t 2500 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_low_run4.json
DENN-float -t 2500 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_mid_run0.json
DENN-float -t 2500 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_mid_run1.json
DENN-float -t 2500 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_mid_run2.json
DENN-float -t 2500 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_mid_run3.json
DENN-float -t 2500 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_mid_run4.json
DENN-float -t 2500 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_high_run0.json
DENN-float -t 2500 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_high_run1.json
DENN-float -t 2500 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_high_run2.json
DENN-float -t 2500 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_high_run3.json
DENN-float -t 2500 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_norm_high_run4.json
DENN-float -t 4000 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_low_run0.json
DENN-float -t 4000 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_low_run1.json
DENN-float -t 4000 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_low_run2.json
DENN-float -t 4000 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_low_run3.json
DENN-float -t 4000 -s 20 -b 50 -bo 50 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_low_run4.json
DENN-float -t 4000 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_mid_run0.json
DENN-float -t 4000 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_mid_run1.json
DENN-float -t 4000 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_mid_run2.json
DENN-float -t 4000 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_mid_run3.json
DENN-float -t 4000 -s 20 -b 100 -bo 100 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_mid_run4.json
DENN-float -t 4000 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_high_run0.json
DENN-float -t 4000 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_high_run1.json
DENN-float -t 4000 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_high_run2.json
DENN-float -t 4000 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_high_run3.json
DENN-float -t 4000 -s 20 -b 2000 -bo 200 -np 784 -f 0.5 -cr 0.9 -cmax 255 -cmin -255 -rmax 255 -rmin -255 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/mnist.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co interm --compute_test_per_pass false -o results/MNIST_high_run4.json
DENN-float -t 250 -s 1 -b 20 -bo 20 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_low_run0.json
DENN-float -t 250 -s 1 -b 20 -bo 20 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_low_run1.json
DENN-float -t 250 -s 1 -b 20 -bo 20 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_low_run2.json
DENN-float -t 250 -s 1 -b 20 -bo 20 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_low_run3.json
DENN-float -t 250 -s 1 -b 20 -bo 20 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_low_run4.json
DENN-float -t 250 -s 1 -b 40 -bo 40 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_mid_run0.json
DENN-float -t 250 -s 1 -b 40 -bo 40 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_mid_run1.json
DENN-float -t 250 -s 1 -b 40 -bo 40 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_mid_run2.json
DENN-float -t 250 -s 1 -b 40 -bo 40 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_mid_run3.json
DENN-float -t 250 -s 1 -b 40 -bo 40 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_mid_run4.json
DENN-float -t 250 -s 1 -b 80 -bo 80 -np 33 -f 0.5 -cr 0.9 -cmax 1 -cmin -1 -rmax 1 -rmin -1 -rc -1 -rd 0.001 -tp 16 -i ../../DENN-dataset-samples/DATASETS/d_06_01_2018/magic_normalized.gz -em JADE -as 30 -afcr 0.5 -m rand/1 -co bin --compute_test_per_pass false -o results/MAGIC_norm_high_run0.json
